instrument,level_id,n_valid,n_touched,touch_rate,touch_by_30_rate,touch_by_60_rate,touch_by_120_rate
ES,ON_VWAP_0,1289,945,0.7331264546159814,0.604344453064391,0.6710628394103957,0.7331264546159814
ES,ON_VWAP_m1,1289,845,0.6555469356089992,0.5128006206361521,0.5888285492629945,0.6555469356089992
ES,ON_VWAP_m2,1289,633,0.4910783553141971,0.3157486423584174,0.4057408844065167,0.4910783553141971
ES,ON_VWAP_m3,1289,458,0.35531419705197825,0.16757176105508145,0.2699767261442979,0.35531419705197825
ES,ON_VWAP_p1,1289,886,0.6873545384018619,0.5717610550814585,0.6338246702870443,0.6873545384018619
ES,ON_VWAP_p2,1289,671,0.5205585725368502,0.3529868114817688,0.44763382467028706,0.5205585725368502
ES,ON_VWAP_p3,1289,438,0.33979829325058186,0.16757176105508145,0.2505818463925524,0.33979829325058186
ES,PR_VWAP_0,1245,476,0.3823293172690763,0.2281124497991968,0.3036144578313253,0.3823293172690763
ES,PR_VWAP_m1,1245,429,0.344578313253012,0.21526104417670683,0.2714859437751004,0.344578313253012
ES,PR_VWAP_m2,1245,328,0.26345381526104417,0.16224899598393575,0.21526104417670683,0.26345381526104417
ES,PR_VWAP_m3,1245,246,0.19759036144578312,0.1140562248995984,0.15100401606425704,0.19759036144578312
ES,PR_VWAP_p1,1245,480,0.3855421686746988,0.25381526104417673,0.3220883534136546,0.3855421686746988
ES,PR_VWAP_p2,1245,394,0.3164658634538153,0.19839357429718876,0.2497991967871486,0.3164658634538153
ES,PR_VWAP_p3,1245,327,0.26265060240963856,0.17269076305220885,0.22329317269076304,0.26265060240963856
ES,lower_N10_ema_k0,1279,1113,0.8702111024237685,0.818608287724785,0.8537920250195465,0.8702111024237685
ES,lower_N10_ema_k1,1279,1025,0.8014073494917905,0.7216575449569976,0.7732603596559813,0.8014073494917905
ES,lower_N10_ema_k2,1279,937,0.7326035965598123,0.6207974980453479,0.6919468334636435,0.7326035965598123
ES,lower_N10_ema_k3,1279,869,0.6794370602032838,0.5261923377638781,0.6270523846755277,0.6794370602032838
ES,lower_N10_mean_k0,1279,1114,0.870992963252541,0.8193901485535575,0.8522283033620016,0.870992963252541
ES,lower_N10_mean_k1,1279,1029,0.8045347928068803,0.7216575449569976,0.7748240813135262,0.8045347928068803
ES,lower_N10_mean_k2,1279,942,0.7365129007036747,0.6270523846755277,0.6982017200938233,0.7365129007036747
ES,lower_N10_mean_k3,1279,867,0.6778733385457388,0.5285379202501954,0.6254886630179828,0.6778733385457388
ES,lower_N10_median_k0,1279,1139,0.890539483971853,0.8467552775605942,0.8764659890539483,0.890539483971853
ES,lower_N10_median_k1,1279,1044,0.8162627052384676,0.7412040656763096,0.7904612978889758,0.8162627052384676
ES,lower_N10_median_k2,1279,962,0.7521501172791243,0.6465989053948398,0.7130570758405004,0.7521501172791243
ES,lower_N10_median_k3,1279,882,0.689601250977326,0.54573885848319,0.6364347146207975,0.689601250977326
ES,lower_N20_ema_k0,1269,1106,0.8715524034672971,0.8163908589440504,0.8534278959810875,0.8715524034672971
ES,lower_N20_ema_k1,1269,1009,0.7951142631993696,0.7115839243498818,0.7628053585500394,0.7951142631993696
ES,lower_N20_ema_k2,1269,913,0.7194641449960599,0.6012608353033885,0.6745468873128447,0.7194641449960599
ES,lower_N20_ema_k3,1269,841,0.6627265563435776,0.49566587864460204,0.6004728132387707,0.6627265563435776
ES,lower_N20_mean_k0,1269,1108,0.8731284475965327,0.817966903073286,0.8542159180457053,0.8731284475965327
ES,lower_N20_mean_k1,1269,1003,0.7903861308116628,0.7060677698975572,0.7596532702915682,0.7903861308116628
ES,lower_N20_mean_k2,1269,918,0.723404255319149,0.6052009456264775,0.6784869976359338,0.723404255319149
ES,lower_N20_mean_k3,1269,840,0.6619385342789598,0.4980299448384555,0.6004728132387707,0.6619385342789598
ES,lower_N20_median_k0,1269,1137,0.8959810874704491,0.847123719464145,0.8825847123719465,0.8959810874704491
ES,lower_N20_median_k1,1269,1030,0.8116627265563435,0.7320724980299448,0.7801418439716312,0.8116627265563435
ES,lower_N20_median_k2,1269,930,0.7328605200945626,0.6256895193065406,0.6903073286052009,0.7328605200945626
ES,lower_N20_median_k3,1269,853,0.6721828211189913,0.5177304964539007,0.6170212765957447,0.6721828211189913
ES,lower_N5_ema_k0,1284,1124,0.8753894080996885,0.82398753894081,0.8590342679127726,0.8753894080996885
ES,lower_N5_ema_k1,1284,1039,0.809190031152648,0.7281931464174455,0.7795950155763239,0.809190031152648
ES,lower_N5_ema_k2,1284,959,0.7468847352024922,0.6347352024922118,0.706386292834891,0.7468847352024922
ES,lower_N5_ema_k3,1284,890,0.6931464174454829,0.5467289719626168,0.6394080996884736,0.6931464174454829
ES,lower_N5_mean_k0,1284,1123,0.8746105919003115,0.8271028037383178,0.8613707165109035,0.8746105919003115
ES,lower_N5_mean_k1,1284,1032,0.8037383177570093,0.7219626168224299,0.7733644859813084,0.8037383177570093
ES,lower_N5_mean_k2,1284,958,0.7461059190031153,0.6300623052959502,0.706386292834891,0.7461059190031153
ES,lower_N5_mean_k3,1284,888,0.6915887850467289,0.5490654205607477,0.6409657320872274,0.6915887850467289
ES,lower_N5_median_k0,1284,1155,0.8995327102803738,0.8566978193146417,0.8886292834890965,0.8995327102803738
ES,lower_N5_median_k1,1284,1057,0.823208722741433,0.7476635514018691,0.7967289719626168,0.823208722741433
ES,lower_N5_median_k2,1284,973,0.7577881619937694,0.6448598130841121,0.7204049844236761,0.7577881619937694
ES,lower_N5_median_k3,1284,901,0.7017133956386293,0.5654205607476636,0.6510903426791277,0.7017133956386293
ES,upper_N10_ema_k0,1279,1139,0.890539483971853,0.8217357310398749,0.8608287724784989,0.890539483971853
ES,upper_N10_ema_k1,1279,1042,0.8146989835809226,0.6989835809225958,0.7607505863956215,0.8146989835809226
ES,upper_N10_ema_k2,1279,941,0.7357310398749023,0.5942142298670836,0.6724003127443315,0.7357310398749023
ES,upper_N10_ema_k3,1279,859,0.671618451915559,0.5019546520719312,0.5934323690383112,0.671618451915559
ES,upper_N10_mean_k0,1279,1141,0.8921032056293979,0.8209538702111024,0.8623924941360438,0.8921032056293979
ES,upper_N10_mean_k1,1279,1040,0.8131352619233776,0.6966379984362784,0.7584050039093041,0.8131352619233776
ES,upper_N10_mean_k2,1279,939,0.7341673182173573,0.5957779515246286,0.673182173573104,0.7341673182173573
ES,upper_N10_mean_k3,1279,857,0.6700547302580141,0.5011727912431587,0.5910867865519938,0.6700547302580141
ES,upper_N10_median_k0,1279,1161,0.9077404222048475,0.8451915559030493,0.8819390148553558,0.9077404222048475
ES,upper_N10_median_k1,1279,1055,0.8248631743549648,0.7216575449569976,0.7756059421422987,0.8248631743549648
ES,upper_N10_median_k2,1279,952,0.7443315089913995,0.6090695856137608,0.6849100860046912,0.7443315089913995
ES,upper_N10_median_k3,1279,868,0.6786551993745114,0.5175918686473807,0.602814698983581,0.6786551993745114
ES,upper_N20_ema_k0,1269,1119,0.8817966903073287,0.8156028368794326,0.8542159180457053,0.8817966903073287
ES,upper_N20_ema_k1,1269,1019,0.8029944838455477,0.6832151300236406,0.7470449172576832,0.8029944838455477
ES,upper_N20_ema_k2,1269,921,0.7257683215130024,0.5815602836879432,0.661150512214342,0.7257683215130024
ES,upper_N20_ema_k3,1269,840,0.6619385342789598,0.491725768321513,0.5847123719464145,0.6619385342789598
ES,upper_N20_mean_k0,1269,1120,0.8825847123719465,0.8171788810086682,0.8550039401103231,0.8825847123719465
ES,upper_N20_mean_k1,1269,1013,0.7982663514578409,0.6847911741528763,0.7438928289992119,0.7982663514578409
ES,upper_N20_mean_k2,1269,927,0.7304964539007093,0.5870764381402679,0.6643026004728132,0.7304964539007093
ES,upper_N20_mean_k3,1269,844,0.665090622537431,0.4933018124507486,0.5870764381402679,0.665090622537431
ES,upper_N20_median_k0,1269,1159,0.913317572892041,0.8565799842395587,0.8857368006304176,0.913317572892041
ES,upper_N20_median_k1,1269,1036,0.8163908589440504,0.7163120567375887,0.7698975571315997,0.8163908589440504
ES,upper_N20_median_k2,1269,938,0.7391646966115051,0.6020488573680063,0.6761229314420804,0.7391646966115051
ES,upper_N20_median_k3,1269,862,0.6792750197005516,0.5106382978723404,0.6036249014972419,0.6792750197005516
ES,upper_N5_ema_k0,1284,1143,0.8901869158878505,0.8200934579439252,0.8574766355140186,0.8901869158878505
ES,upper_N5_ema_k1,1284,1046,0.8146417445482866,0.7133956386292835,0.7710280373831776,0.8146417445482866
ES,upper_N5_ema_k2,1284,966,0.7523364485981309,0.6137071651090342,0.6947040498442367,0.7523364485981309
ES,upper_N5_ema_k3,1284,890,0.6931464174454829,0.5295950155763239,0.6238317757009346,0.6931464174454829
ES,upper_N5_mean_k0,1284,1146,0.8925233644859814,0.8286604361370716,0.8629283489096573,0.8925233644859814
ES,upper_N5_mean_k1,1284,1052,0.8193146417445483,0.7126168224299065,0.7733644859813084,0.8193146417445483
ES,upper_N5_mean_k2,1284,966,0.7523364485981309,0.6160436137071651,0.6947040498442367,0.7523364485981309
ES,upper_N5_mean_k3,1284,885,0.6892523364485982,0.5264797507788161,0.6191588785046729,0.6892523364485982
ES,upper_N5_median_k0,1284,1174,0.9143302180685359,0.8543613707165109,0.8839563862928349,0.9143302180685359
ES,upper_N5_median_k1,1284,1065,0.8294392523364486,0.7320872274143302,0.7858255451713395,0.8294392523364486
ES,upper_N5_median_k2,1284,984,0.7663551401869159,0.6292834890965732,0.706386292834891,0.7663551401869159
ES,upper_N5_median_k3,1284,897,0.6985981308411215,0.5381619937694704,0.6292834890965732,0.6985981308411215
NQ,ON_VWAP_0,1287,986,0.7661227661227661,0.6565656565656566,0.717948717948718,0.7661227661227661
NQ,ON_VWAP_m1,1287,906,0.703962703962704,0.5757575757575758,0.6433566433566433,0.703962703962704
NQ,ON_VWAP_m2,1287,718,0.5578865578865578,0.3962703962703963,0.4794094794094794,0.5578865578865578
NQ,ON_VWAP_m3,1287,524,0.40714840714840717,0.24164724164724163,0.32245532245532244,0.40714840714840717
NQ,ON_VWAP_p1,1287,941,0.7311577311577312,0.6216006216006216,0.6798756798756799,0.7311577311577312
NQ,ON_VWAP_p2,1287,736,0.5718725718725719,0.41802641802641805,0.4965034965034965,0.5718725718725719
NQ,ON_VWAP_p3,1287,528,0.41025641025641024,0.24397824397824397,0.3185703185703186,0.41025641025641024
NQ,PR_VWAP_0,1243,504,0.40547063555913115,0.27031375703942073,0.3411102172164119,0.40547063555913115
NQ,PR_VWAP_m1,1243,449,0.36122284794851167,0.24778761061946902,0.3081255028157683,0.36122284794851167
NQ,PR_VWAP_m2,1243,378,0.3041029766693483,0.1906677393403057,0.24617860016090104,0.3041029766693483
NQ,PR_VWAP_m3,1243,283,0.22767497988736926,0.12872083668543846,0.17216411906677392,0.22767497988736926
NQ,PR_VWAP_p1,1243,529,0.4255832662912309,0.29927594529364443,0.3563958165728077,0.4255832662912309
NQ,PR_VWAP_p2,1243,472,0.3797264682220434,0.2590506838294449,0.3145615446500402,0.3797264682220434
NQ,PR_VWAP_p3,1243,326,0.26226870474658087,0.17860016090104586,0.2236524537409493,0.26226870474658087
NQ,lower_N10_ema_k0,1277,1107,0.8668754894283477,0.8112764291307752,0.8472983555207517,0.8668754894283477
NQ,lower_N10_ema_k1,1277,1008,0.7893500391542678,0.7000783085356304,0.7509788566953798,0.7893500391542678
NQ,lower_N10_ema_k2,1277,927,0.725920125293657,0.6076742364917777,0.6765857478465153,0.725920125293657
NQ,lower_N10_ema_k3,1277,841,0.658574784651527,0.5121378230227095,0.5982772122161315,0.658574784651527
NQ,lower_N10_mean_k0,1277,1103,0.8637431480031323,0.8065779169929522,0.8449490994518403,0.8637431480031323
NQ,lower_N10_mean_k1,1277,1008,0.7893500391542678,0.7000783085356304,0.7533281127642913,0.7893500391542678
NQ,lower_N10_mean_k2,1277,923,0.7227877838684417,0.6100234925606891,0.6773688332028192,0.7227877838684417
NQ,lower_N10_mean_k3,1277,844,0.6609240407204385,0.5097885669537979,0.5990602975724354,0.6609240407204385
NQ,lower_N10_median_k0,1277,1129,0.8841033672670321,0.8355520751761942,0.8692247454972593,0.8841033672670321
NQ,lower_N10_median_k1,1277,1025,0.8026624902114331,0.716523101018011,0.7697729052466719,0.8026624902114331
NQ,lower_N10_median_k2,1277,937,0.7337509788566954,0.6209866875489428,0.6867658574784652,0.7337509788566954
NQ,lower_N10_median_k3,1277,856,0.6703210649960846,0.5270164447924823,0.6115896632732968,0.6703210649960846
NQ,lower_N20_ema_k0,1267,1099,0.8674033149171271,0.8113654301499605,0.8492501973164956,0.8674033149171271
NQ,lower_N20_ema_k1,1267,987,0.7790055248618785,0.6921862667719021,0.7458563535911602,0.7790055248618785
NQ,lower_N20_ema_k2,1267,907,0.7158642462509865,0.5887924230465666,0.6606156274664562,0.7158642462509865
NQ,lower_N20_ema_k3,1267,819,0.6464088397790055,0.4956590370955012,0.5824782951854776,0.6464088397790055
NQ,lower_N20_mean_k0,1267,1100,0.8681925808997633,0.8113654301499605,0.8492501973164956,0.8681925808997633
NQ,lower_N20_mean_k1,1267,989,0.7805840568271507,0.691397000789266,0.7466456195737964,0.7805840568271507
NQ,lower_N20_mean_k2,1267,904,0.7134964483030781,0.5895816890292028,0.6614048934490924,0.7134964483030781
NQ,lower_N20_mean_k3,1267,821,0.6479873717442778,0.4925019731649566,0.5785319652722968,0.6479873717442778
NQ,lower_N20_median_k0,1267,1116,0.8808208366219415,0.8334648776637726,0.8650355169692187,0.8808208366219415
NQ,lower_N20_median_k1,1267,1007,0.7947908445146015,0.7119179163378059,0.7663772691397001,0.7947908445146015
NQ,lower_N20_median_k2,1267,923,0.728492501973165,0.6069455406471981,0.681136543014996,0.728492501973165
NQ,lower_N20_median_k3,1267,836,0.65982636148382,0.5153906866614049,0.595895816890292,0.65982636148382
NQ,lower_N5_ema_k0,1282,1111,0.8666146645865834,0.8120124804992199,0.8455538221528861,0.8666146645865834
NQ,lower_N5_ema_k1,1282,1019,0.7948517940717629,0.7074882995319812,0.7589703588143526,0.7948517940717629
NQ,lower_N5_ema_k2,1282,946,0.7379095163806553,0.6232449297971919,0.6887675507020281,0.7379095163806553
NQ,lower_N5_ema_k3,1282,873,0.6809672386895476,0.5444617784711389,0.6177847113884556,0.6809672386895476
NQ,lower_N5_mean_k0,1282,1112,0.8673946957878315,0.8159126365054602,0.8478939157566303,0.8673946957878315
NQ,lower_N5_mean_k1,1282,1017,0.7932917316692668,0.7074882995319812,0.7589703588143526,0.7932917316692668
NQ,lower_N5_mean_k2,1282,943,0.7355694227769111,0.6177847113884556,0.6856474258970359,0.7355694227769111
NQ,lower_N5_mean_k3,1282,869,0.6778471138845554,0.5405616224648986,0.6162246489859594,0.6778471138845554
NQ,lower_N5_median_k0,1282,1129,0.8806552262090483,0.8369734789391575,0.8642745709828393,0.8806552262090483
NQ,lower_N5_median_k1,1282,1030,0.8034321372854915,0.7262090483619345,0.7745709828393136,0.8034321372854915
NQ,lower_N5_median_k2,1282,952,0.7425897035881436,0.6349453978159126,0.6965678627145085,0.7425897035881436
NQ,lower_N5_median_k3,1282,877,0.6840873634945398,0.5499219968798752,0.625585023400936,0.6840873634945398
NQ,upper_N10_ema_k0,1277,1134,0.8880187940485513,0.826938136256852,0.8598277212216131,0.8880187940485513
NQ,upper_N10_ema_k1,1277,1033,0.8089271730618638,0.7055599060297573,0.7619420516836335,0.8089271730618638
NQ,upper_N10_ema_k2,1277,931,0.7290524667188724,0.5943617854346124,0.6664056382145653,0.7290524667188724
NQ,upper_N10_ema_k3,1277,840,0.6577916992952232,0.4980422866092404,0.5794831636648394,0.6577916992952232
NQ,upper_N10_mean_k0,1277,1130,0.884886452623336,0.826938136256852,0.8566953797963978,0.884886452623336
NQ,upper_N10_mean_k1,1277,1031,0.8073610023492561,0.6985121378230227,0.7572435395458105,0.8073610023492561
NQ,upper_N10_mean_k2,1277,923,0.7227877838684417,0.5880971025841817,0.6601409553641346,0.7227877838684417
NQ,upper_N10_mean_k3,1277,838,0.6562255285826155,0.4988253719655442,0.5802662490211433,0.6562255285826155
NQ,upper_N10_median_k0,1277,1145,0.8966327329678935,0.8433829287392326,0.8707909162098669,0.8966327329678935
NQ,upper_N10_median_k1,1277,1045,0.8183241973375098,0.7204385277995301,0.7752545027407988,0.8183241973375098
NQ,upper_N10_median_k2,1277,938,0.7345340642129993,0.6076742364917777,0.6758026624902115,0.7345340642129993
NQ,upper_N10_median_k3,1277,848,0.6640563821456539,0.5066562255285826,0.591229444009397,0.6640563821456539
NQ,upper_N20_ema_k0,1267,1125,0.8879242304656669,0.8271507498026835,0.861878453038674,0.8879242304656669
NQ,upper_N20_ema_k1,1267,1019,0.8042620363062352,0.7071823204419889,0.7624309392265194,0.8042620363062352
NQ,upper_N20_ema_k2,1267,911,0.7190213101815311,0.5816890292028414,0.6566692975532754,0.7190213101815311
NQ,upper_N20_ema_k3,1267,811,0.6400947119179163,0.47671665351223363,0.5682715074980268,0.6400947119179163
NQ,upper_N20_mean_k0,1267,1124,0.8871349644830308,0.8303078137332282,0.8610891870560379,0.8871349644830308
NQ,upper_N20_mean_k1,1267,1018,0.8034727703235991,0.7095501183898973,0.7624309392265194,0.8034727703235991
NQ,upper_N20_mean_k2,1267,909,0.7174427782162589,0.5824782951854776,0.6574585635359116,0.7174427782162589
NQ,upper_N20_mean_k3,1267,812,0.6408839779005525,0.47750591949486976,0.5706393054459353,0.6408839779005525
NQ,upper_N20_median_k0,1267,1135,0.8958168902920284,0.8453038674033149,0.8768745067087609,0.8958168902920284
NQ,upper_N20_median_k1,1267,1037,0.8184688239936859,0.7316495659037096,0.7797947908445146,0.8184688239936859
NQ,upper_N20_median_k2,1267,933,0.7363851617995264,0.6069455406471981,0.6779794790844514,0.7363851617995264
NQ,upper_N20_median_k3,1267,827,0.6527229676400947,0.49329123914759276,0.584846093133386,0.6527229676400947
NQ,upper_N5_ema_k0,1282,1135,0.8853354134165367,0.8221528861154446,0.858034321372855,0.8853354134165367
NQ,upper_N5_ema_k1,1282,1049,0.8182527301092044,0.719188767550702,0.7769110764430577,0.8182527301092044
NQ,upper_N5_ema_k2,1282,955,0.7449297971918877,0.6193447737909517,0.6872074882995319,0.7449297971918877
NQ,upper_N5_ema_k3,1282,854,0.6661466458658346,0.5140405616224649,0.592823712948518,0.6661466458658346
NQ,upper_N5_mean_k0,1282,1141,0.890015600624025,0.8330733229329174,0.8650546021840874,0.890015600624025
NQ,upper_N5_mean_k1,1282,1047,0.8166926677067082,0.7152886115444618,0.7792511700468019,0.8166926677067082
NQ,upper_N5_mean_k2,1282,950,0.7410296411856474,0.6162246489859594,0.6825273010920437,0.7410296411856474
NQ,upper_N5_mean_k3,1282,860,0.6708268330733229,0.5202808112324493,0.6014040561622465,0.6708268330733229
NQ,upper_N5_median_k0,1282,1145,0.8931357254290172,0.8447737909516381,0.874414976599064,0.8931357254290172
NQ,upper_N5_median_k1,1282,1072,0.8361934477379095,0.734009360374415,0.7917316692667706,0.8361934477379095
NQ,upper_N5_median_k2,1282,955,0.7449297971918877,0.6216848673946958,0.6887675507020281,0.7449297971918877
NQ,upper_N5_median_k3,1282,861,0.671606864274571,0.5265210608424337,0.6053042121684867,0.671606864274571
